year,player_key,first_name,last_name,full_name,position,position_group,height,weight,stars,rating,transfer_rating,high_school_rating,transfer_rank,high_school_rank,position_rank,state_rank,eligibility_type,eligibility_years,status,institution_status,transfer_date,transfer_commit_date,source_school,source_institution_key,source_school_root_path,destination_school,destination_institution_key,destination_school_root_path,destination_transferred,destination_options_count,player_profile_url,avatar_url,last_update_date,source
2018,89320,Omer,Yurtseven,Omer Yurtseven,C,Center,7-0,245,5.0,0.98,,0.98,,26.0,3.0,1.0,SittingOne,,Committed,HS,2018-04-16T23:24:00Z,,NC State,24015,https://247sports.com/college/north-carolina-state,Georgetown,24210.0,https://247sports.com/college/georgetown,True,1.0,https://247sports.com/player/omer-yurtseven-89320/college-185826,https://s3media.247sports.com/Uploads/Assets/443/901/7901443.jpg,2024-02-20T00:45:52Z,247sports_api_transfers
2018,77414,James,Banks,James Banks,C,Center,6-10,240,4.0,0.93,,0.93,,65.0,10.0,2.0,Immediate,,Committed,HS,2018-04-25T01:30:00Z,,Texas,24028,https://247sports.com/college/texas,Georgia Tech,24011.0,https://247sports.com/college/georgia-tech,True,1.0,https://247sports.com/player/james-banks-77414/college-185768,https://s3media.247sports.com/Uploads/Assets/456/874/7874456.jpg,2024-02-20T00:45:52Z,247sports_api_transfers
2018,78541,Samuel,Japhet-Mathias,Samuel Japhet-Mathias,C,Center,6-11,280,4.0,0.91,,0.91,,104.0,12.0,1.0,SittingOne,,Committed,HS,2018-04-20T00:00:00Z,,Wake Forest,24018,https://247sports.com/college/wake-forest,San Jose State,24124.0,https://247sports.com/college/san-jose-state,True,1.0,https://247sports.com/player/samuel-japhet-mathias-78541/college-187904,https://s3media.247sports.com/Uploads/Assets/890/901/7901890.jpg,2024-02-20T00:45:52Z,247sports_api_transfers
2018,67906,Jakolby,Long,Jakolby Long,SG,Guard,6-5,207,3.0,0.89,,0.89,,141.0,20.0,2.0,TBD,,Entered,HS,2018-03-13T05:00:00Z,,Iowa State,24021,https://247sports.com/college/iowa-state,Southern Utah,24157.0,https://247sports.com/college/southern-utah,True,1.0,https://247sports.com/player/jakolby-long-67906/college-183673,https://s3media.247sports.com/Uploads/Assets/908/876/7876908.jpg,2024-02-20T00:45:52Z,247sports_api_transfers
2018,35191,Ronnie,Harrell,Ronnie Harrell,SF,Forward,6-7,190,3.0,0.89,,0.89,,169.0,39.0,2.0,TBD,,Entered,HS,2018-04-11T17:01:00Z,,Creighton,24343,https://247sports.com/college/creighton,,,,,0.0,https://247sports.com/player/ronnie-harrell-35191/college-158243,https://s3media.247sports.com/Uploads/Assets/454/906/7906454.jpg,2024-02-20T00:45:52Z,247sports_api_transfers
2018,82894,Te'Jon,Lucas,Te'Jon Lucas,PG,Guard,6-0,170,3.0,0.87,,0.87,,244.0,41.0,3.0,SittingOne,,Committed,HS,2018-04-25T21:37:00Z,,Illinois,24039,https://247sports.com/college/illinois,Milwaukee,24339.0,https://247sports.com/college/wisconsin-milwaukee,True,1.0,https://247sports.com/player/tejon-lucas-82894/college-187948,https://s3media.247sports.com/Uploads/Assets/999/688/7688999.jpg,2024-02-20T00:45:52Z,247sports_api_transfers
2018,86699,Parker,Stewart,Parker Stewart,SG,Guard,6-5,185,3.0,0.87,,0.87,,261.0,44.0,3.0,TBD,,Entered,HS,2018-01-01T06:00:00Z,,Pittsburgh,24034,https://247sports.com/college/pittsburgh,UT Martin,24206.0,https://247sports.com/college/tennessee-martin,True,1.0,https://247sports.com/player/parker-stewart-86699/college-208196,https://s3media.247sports.com/Uploads/Assets/498/901/7901498.jpg,2024-02-20T00:45:52Z,247sports_api_transfers
2018,83856,Scott,Spencer,Scott Spencer,PG,Guard,6-6,195,3.0,0.85,,0.85,,297.0,58.0,20.0,TBD,,Committed,HS,2018-06-04T15:19:00Z,,Clemson,24008,https://247sports.com/college/clemson,La Salle,24320.0,https://247sports.com/college/la-salle,True,1.0,https://247sports.com/player/scott-spencer-83856/college-185039,https://s3media.247sports.com/Uploads/Assets/682/899/7899682.jpg,2024-02-20T00:45:52Z,247sports_api_transfers
2018,46097773,Monty,Scott,Monty Scott,SG,Guard,6-5,185,,,,,,,,,SittingOne,,Committed,HS,2018-06-01T13:09:00Z,,Kennesaw State,24363,https://247sports.com/college/kennesaw-state,Temple,24075.0,https://247sports.com/college/temple,True,1.0,https://247sports.com/player/monty-scott-46097773/college-245811,,2024-02-20T00:45:52Z,247sports_api_transfers
2018,86758,Christian,Clark,Christian Clark,SF,Forward,6-5,210,,,,,,,,,Immediate,,Entered,HS,2018-06-01T05:00:00Z,,Alabama,24096,https://247sports.com/college/alabama,,,,,0.0,https://247sports.com/player/christian-clark-86758/college-159233,,2024-02-20T00:45:52Z,247sports_api_transfers
