player_key,full_name,first_name,last_name,year,hs_year,position,hs_position,hs_school_fin,predicted_college_basic_bpr,bpr_model_type,bpr_used_school_feature,hs_height,hs_height_in,hs_weight,hs_stars,hs_rating,hs_national_rank,hs_position_rank,hs_state_rank,hs_hometown_state
46103857,Dink Pate,Dink,Pate,2026,2026,SG,SG,Providence,1.185934163697935,destination_adjusted_with_school,True,6-8,80,210.0,4.0,95.0,109.0,15.0,6.0,NY
46136634,Tajh Ariza,Tajh,Ariza,2026,2026,SF,SF,Oregon,3.2816453848808256,destination_adjusted_with_school,True,6-9,81,200.0,5.0,98.85141457692532,33.0,11.0,2.0,MO
46140678,Taylen Kinney,Taylen,Kinney,2026,2026,PG,PG,Kansas,3.850958450507526,destination_adjusted_with_school,True,6-1,73,185.0,5.0,99.26851217579349,21.0,3.0,1.0,GA
46141110,Davion Adkins,Davion,Adkins,2026,2026,C,C,Kansas,2.3945646152210824,destination_adjusted_with_school,True,6-9,81,205.0,5.0,97.7496608507609,63.0,8.0,10.0,TX
46142818,Austin Brown,Austin,Brown,2026,2026,PF,PF,Maryland,0.4264061310624051,destination_adjusted_with_school,True,6-8,80,210.0,4.0,89.97054886211514,226.0,33.0,14.0,TX
46142864,Prince-Alexander Moody,Prince-Alexander,Moody,2026,2026,CG,CG,Indiana,1.3232694544036334,destination_adjusted_with_school,True,6-4,76,180.0,4.0,94.85839903650276,111.0,12.0,4.0,MD
46143042,Brayden Fogle,Brayden,Fogle,2026,2026,SF,SF,Georgia,-0.6144611035818287,destination_adjusted_with_school,True,6-4,76,250.0,,,,,,OH
46143225,Joe Philon,Joe,Philon,2026,2026,PF,PF,UCLA,2.2695197761580874,destination_adjusted_with_school,True,6-8,80,180.0,5.0,97.89678222365494,57.0,10.0,9.0,FL
46143259,EJ Hazelett,EJ,Hazelett,2026,2026,SF,SF,Indiana State,-0.34377124748608695,destination_adjusted_with_school,True,6-6,78,180.0,3.0,86.66666666666667,284.0,74.0,6.0,IL
46143338,Navon Shabazz,Navon,Shabazz,2026,2026,CG,CG,Murray State,-0.6206683147262243,destination_adjusted_with_school,True,6-3,75,170.0,3.0,86.0,292.0,32.0,7.0,IA
46143344,Junior County,Junior,County,2026,2026,SG,SG,UConn,2.986609807259954,destination_adjusted_with_school,True,6-4,76,180.0,5.0,98.5235926985534,39.0,7.0,2.0,UT
46143602,Luke Ertel,Luke,Ertel,2026,2026,PG,PG,Purdue,2.952333727154818,destination_adjusted_with_school,True,6-1,73,170.0,5.0,98.4344512945875,45.0,4.0,1.0,IN
46143658,Andrew Jensen,Andrew,Jensen,2026,2026,PF,PF,DePaul,-0.8000709432337894,destination_adjusted_with_school,True,6-9,81,205.0,,,,,,WI
46148971,Darius Bivins,Darius,Bivins,2026,2026,PG,PG,Saint Mary's,2.0994559216651636,destination_adjusted_with_school,True,5-11,71,160.0,5.0,97.68715889197817,66.0,6.0,4.0,VA
